id,customer_id,event_id,transaction_id,date_created,booking_details,
55,19,24,TID-CMS59672Y,2022-06-08T18:18,"[{""ticket_type"":""Early Birds"",""quantity"":""10""},{""ticket_type"":""General"",""quantity"":""10""}]",
56,20,24,TID-EVJ27740H,2022-04-07T19:19,"[{""ticket_type"":""Early Birds"",""quantity"":""10""},{""ticket_type"":""General"",""quantity"":""10""}]",
57,1,21,TID-XGQ47444N,2022-09-24T20:20,"[{""ticket_type"":""VIP"",""quantity"":""5""},{""ticket_type"":""General"",""quantity"":""15""}]",
58,5,21,TID-FLT22269Q,2022-09-27T21:21,"[{""ticket_type"":""General"",""quantity"":""15""},{""ticket_type"":""Standing"",""quantity"":""20""}]",
59,10,21,TID-LJE17039A,2022-10-24T22:22,"[{""ticket_type"":""Gold"",""quantity"":""10""},{""ticket_type"":""General"",""quantity"":""15""}]",
60,15,21,TID-SNP23592L,2022-09-25T08:23,"[{""ticket_type"":""VIP"",""quantity"":""5""},{""ticket_type"":""Gold"",""quantity"":""10""}]",
61,20,21,TID-KSF48786X,2022-10-30T07:24,"[{""ticket_type"":""General"",""quantity"":""15""},{""ticket_type"":""Standing"",""quantity"":""15""}]",
62,2,22,TID-VLE91906K,2022-11-10T14:25,"[{""ticket_type"":""Early Birds"",""quantity"":""15""}]",
63,4,22,TID-LSH85343K,2022-10-29T16:00,"[{""ticket_type"":""Early Birds"",""quantity"":""2""},{""ticket_type"":""General"",""quantity"":""5""}]",
64,6,22,TID-SVF33218L,2022-09-12T18:00,"[{""ticket_type"":""General"",""quantity"":""10""}]",
65,8,22,TID-POG52416G,2022-09-27T20:00,"[{""ticket_type"":""Early Birds"",""quantity"":""5""},{""ticket_type"":""General"",""quantity"":""10""}]",
66,10,22,TID-ZOP58816M,2022-10-11T21:00,"[{""ticket_type"":""Early Birds"",""quantity"":""10""},{""ticket_type"":""General"",""quantity"":""5""}]",
67,3,23,TID-ZWN44122J,2022-09-11T22:30,"[{""ticket_type"":""VIP"",""quantity"":""5""},{""ticket_type"":""Gold"",""quantity"":""10""}]",
68,5,23,TID-MID59862F,2022-10-12T14:30,"[{""ticket_type"":""VIP"",""quantity"":""5""},{""ticket_type"":""General"",""quantity"":""15""}]",
69,7,23,TID-WNK79334K,2022-11-06T17:32,"[{""ticket_type"":""Gold"",""quantity"":""10""},{""ticket_type"":""General"",""quantity"":""10""}]",
70,9,23,TID-AQE20011M,2022-10-19T18:33,"[{""ticket_type"":""Gold"",""quantity"":""15""},{""ticket_type"":""General"",""quantity"":""15""}]",
71,10,23,TID-YPB86208M,2022-10-25T18:00,"[{""ticket_type"":""VIP"",""quantity"":""5""},{""ticket_type"":""Gold"",""quantity"":""5""}]",
72,14,23,TID-FUV77173R,2022-10-31T18:01,"[{""ticket_type"":""VIP"",""quantity"":""2""},{""ticket_type"":""Gold"",""quantity"":""5""},{""ticket_type"":""General"",""quantity"":""10""}]",
73,16,23,TID-LYF12801F,2022-11-10T18:02,"[{""ticket_type"":""VIP"",""quantity"":""5""},{""ticket_type"":""Gold"",""quantity"":""10""},{""ticket_type"":""General"",""quantity"":""15""}]",
74,18,23,TID-CWW42227L,2022-09-14T18:03,"[{""ticket_type"":""Gold"",""quantity"":""5""},{""ticket_type"":""General"",""quantity"":""5""}]",
75,19,23,TID-ZOQ35134Y,2022-09-04T18:04,"[{""ticket_type"":""Gold"",""quantity"":""15""},{""ticket_type"":""General"",""quantity"":""15""}]",
76,17,52,TID-VJD33617G,2022-09-10T18:05,"[{""ticket_type"":""VIP"",""quantity"":""5""},{""ticket_type"":""Gold"",""quantity"":""10""}]",
77,15,52,TID-NOX23006W,2022-10-12T18:06,"[{""ticket_type"":""VIP"",""quantity"":""5""},{""ticket_type"":""Gold"",""quantity"":""10""},{""ticket_type"":""General"",""quantity"":""20""}]",
78,11,52,TID-RAC83305R,2022-10-26T18:07,"[{""ticket_type"":""VIP"",""quantity"":""5""},{""ticket_type"":""Gold"",""quantity"":""10""}]",
79,7,52,TID-TZG53032L,2022-10-07T18:08,"[{""ticket_type"":""Gold"",""quantity"":""5""},{""ticket_type"":""General"",""quantity"":""10""}]",
80,9,52,TID-IBG25624G,2022-09-20T18:09,"[{""ticket_type"":""Gold"",""quantity"":""10""},{""ticket_type"":""General"",""quantity"":""10""}]",
